drop table if exists items cascade;

create table items (
 id integer primary key
 , name text not null
 , description text not null
 , price Integer not null
 , imagePath text not null
 , piece Integer not null
 , origin text
 , deleted boolean default false not null
) ;



insert into items values(1, '煎茶', '煎茶は、緑茶の中で、もっともよく飲まれている代表的なお茶です。「生葉を熱処理し、葉の形状を整え、水分をある程度まで下げて保存に耐えられる状態」にすることを荒茶製造といいますが、蒸して揉んで荒茶を製造するもっとも一般的な製法でつくられたお茶を「煎茶」と呼びます。', 1000, '1.jpg', 100, '日本茶');
insert into items values(14, '玄米茶', '水に浸して蒸した玄米を炒り、これに番茶や煎茶などをほぼ同量の割合で加えたお茶が「玄米茶」です。炒り玄米の香ばしさと、番茶や煎茶のさっぱりとした味わいが楽しめます。玄米が混入していることで、煎茶や番茶の使用量が少なくなることから、カフェインが少なく、お子さまやお年寄りの方にもおすすめできるお茶です。', 2300, '5.jpg', 200, '日本茶');
insert into items values(15, '玄米茶', '水に浸して蒸した玄米を炒り、これに番茶や煎茶などをほぼ同量の割合で加えたお茶が「玄米茶」です。炒り玄米の香ばしさと、番茶や煎茶のさっぱりとした味わいが楽しめます。玄米が混入していることで、煎茶や番茶の使用量が少なくなることから、カフェインが少なく、お子さまやお年寄りの方にもおすすめできるお茶です。', 3400, '5.jpg', 300, '日本茶');

insert into items values(16, 'ほうじ茶', '煎茶、番茶、茎茶などをキツネ色になるまで強火で炒って（ほうじて）、香ばしさを引き出したお茶のことです。炒る（ほうじる）ことによってカフェインが昇華（固体から気体に直接変化する現象）して、香ばしさとすっきりとした軽い味わいが楽しめます。', 1200, '6.jpg', 100, '日本茶');
insert into items values(17, 'ほうじ茶', '煎茶、番茶、茎茶などをキツネ色になるまで強火で炒って（ほうじて）、香ばしさを引き出したお茶のことです。炒る（ほうじる）ことによってカフェインが昇華（固体から気体に直接変化する現象）して、香ばしさとすっきりとした軽い味わいが楽しめます。', 2300, '6.jpg', 200, '日本茶');
insert into items values(18, 'ほうじ茶', '煎茶、番茶、茎茶などをキツネ色になるまで強火で炒って（ほうじて）、香ばしさを引き出したお茶のことです。炒る（ほうじる）ことによってカフェインが昇華（固体から気体に直接変化する現象）して、香ばしさとすっきりとした軽い味わいが楽しめます。', 3400, '6.jpg', 300, '日本茶');

insert into items values(19, '新茶', '「新茶」とは、その年の最初に生育した新芽を摘み採ってつくったお茶のことです。鹿児島などの温暖な地域から摘み採りが始まり、桜前線と同様に徐々に北上していきます。新茶の特徴は、何といっても若葉の「さわやかで、すがすがしい香り」にあります。また、新茶は「二番茶」「三番茶」に比べて苦渋みのあるカテキンやカフェインが少なく、旨み、甘みの成分であるアミノ酸が多い傾向にあります。', 2000, '7.jpg', 100, '日本茶');
insert into items values(20, '新茶', '「新茶」とは、その年の最初に生育した新芽を摘み採ってつくったお茶のことです。鹿児島などの温暖な地域から摘み採りが始まり、桜前線と同様に徐々に北上していきます。新茶の特徴は、何といっても若葉の「さわやかで、すがすがしい香り」にあります。また、新茶は「二番茶」「三番茶」に比べて苦渋みのあるカテキンやカフェインが少なく、旨み、甘みの成分であるアミノ酸が多い傾向にあります。', 3900, '7.jpg', 200, '日本茶');

insert into items values(21, '鉄観音（てつかんのん）', '烏龍茶の代表品種である鉄観音種を、特別なつくり方で仕上げた銘柄です。 安渓（あんけい）が主たる産地で、生産量は全烏龍茶の約5％程度。香味はふくよかで、水蜜桃（すいみつとう）に似ています。', 1500, '8.jpg', 100, '中国茶');
insert into items values(22, '鉄観音（てつかんのん）', '烏龍茶の代表品種である鉄観音種を、特別なつくり方で仕上げた銘柄です。 安渓（あんけい）が主たる産地で、生産量は全烏龍茶の約5％程度。香味はふくよかで、水蜜桃（すいみつとう）に似ています。', 2900, '8.jpg', 200, '中国茶');

insert into items values(23, '黄金桂（おうごんけい）', '安渓（あんけい）地区でごく少量生産される烏龍茶の一種です。「黄旦（こうたん）」という品種からつくられ、春茶の香りは非常にさわやかです。黄金桂という名前の由来は、その香りが遠くから香ってくるキンモクセイの香りに近いため、黄旦の「黄」とキンモクセイを意味する「桂」から付けられました。', 1200, '9.jpg', 100, '中国茶');
insert into items values(24, '黄金桂（おうごんけい）', '安渓（あんけい）地区でごく少量生産される烏龍茶の一種です。「黄旦（こうたん）」という品種からつくられ、春茶の香りは非常にさわやかです。黄金桂という名前の由来は、その香りが遠くから香ってくるキンモクセイの香りに近いため、黄旦の「黄」とキンモクセイを意味する「桂」から付けられました。', 2300, '9.jpg', 200, '中国茶');
insert into items values(25, '黄金桂（おうごんけい）', '安渓（あんけい）地区でごく少量生産される烏龍茶の一種です。「黄旦（こうたん）」という品種からつくられ、春茶の香りは非常にさわやかです。黄金桂という名前の由来は、その香りが遠くから香ってくるキンモクセイの香りに近いため、黄旦の「黄」とキンモクセイを意味する「桂」から付けられました。', 3400, '9.jpg', 300, '中国茶');

insert into items values(26, '水仙（すいせん）', '福建省の中心を流れる閩江（みんこう）という川を境に、その北部で採れる閩北水仙と、南部で採れる閩南水仙はつくり方が異なり、見た目もまったく違います。 味わいとしては、甘みを含んだ独特の芳香をもっており、お茶をいれた際の水色は、赤褐色の鮮やかな色が特徴的です。生産量は多く、全烏龍茶の半分弱を占めています。', 1000, '10.jpg', 100, '中国茶');
insert into items values(27, '水仙（すいせん）', '福建省の中心を流れる閩江（みんこう）という川を境に、その北部で採れる閩北水仙と、南部で採れる閩南水仙はつくり方が異なり、見た目もまったく違います。 味わいとしては、甘みを含んだ独特の芳香をもっており、お茶をいれた際の水色は、赤褐色の鮮やかな色が特徴的です。生産量は多く、全烏龍茶の半分弱を占めています。', 1900, '10.jpg', 200, '中国茶');
insert into items values(28, '水仙（すいせん）', '福建省の中心を流れる閩江（みんこう）という川を境に、その北部で採れる閩北水仙と、南部で採れる閩南水仙はつくり方が異なり、見た目もまったく違います。 味わいとしては、甘みを含んだ独特の芳香をもっており、お茶をいれた際の水色は、赤褐色の鮮やかな色が特徴的です。生産量は多く、全烏龍茶の半分弱を占めています。', 2700, '10.jpg', 300, '中国茶');

insert into items values(29, '色種（しきしゅ）', '安渓（あんけい）・漳州（しょうしゅう）地区で、本山（ほんざん）、梅占（めいせん）、福雲と呼ばれる品種をブレンドし、ひとつの銘柄として生産されるのが「色種」です。さわやかな香りが特徴で、鉄観音と似た製法でつくられるため、形状が似通っています。生産量は多く、全烏龍茶の半分弱を占めています。', 800, '11.jpg', 100, '中国茶');
insert into items values(30, '色種（しきしゅ）', '安渓（あんけい）・漳州（しょうしゅう）地区で、本山（ほんざん）、梅占（めいせん）、福雲と呼ばれる品種をブレンドし、ひとつの銘柄として生産されるのが「色種」です。さわやかな香りが特徴で、鉄観音と似た製法でつくられるため、形状が似通っています。生産量は多く、全烏龍茶の半分弱を占めています。', 1500, '11.jpg', 200, '中国茶');
insert into items values(31, '色種（しきしゅ）', '安渓（あんけい）・漳州（しょうしゅう）地区で、本山（ほんざん）、梅占（めいせん）、福雲と呼ばれる品種をブレンドし、ひとつの銘柄として生産されるのが「色種」です。さわやかな香りが特徴で、鉄観音と似た製法でつくられるため、形状が似通っています。生産量は多く、全烏龍茶の半分弱を占めています。', 2200, '11.jpg', 300, '中国茶');

insert into items values(32, '普洱茶（プーアル茶）', '原産地は雲南省。中国茶の分類では黒茶（後発酵茶）に属し、一旦完成した緑茶の茶葉に微生物を植え付けて発酵させたものです。熟成香を放ち、お茶をいれた際の水色は濃厚な色をしています。長期保存ができるお茶で、年代物には高い価値が付けられ、ヴィンテージワインのように楽しまれています。', 1800, '12.jpg', 100, '中国茶');
insert into items values(33, '普洱茶（プーアル茶）', '原産地は雲南省。中国茶の分類では黒茶（後発酵茶）に属し、一旦完成した緑茶の茶葉に微生物を植え付けて発酵させたものです。熟成香を放ち、お茶をいれた際の水色は濃厚な色をしています。長期保存ができるお茶で、年代物には高い価値が付けられ、ヴィンテージワインのように楽しまれています。', 3500, '12.jpg', 200, '中国茶');

insert into items values(34, 'ジャスミン茶', 'かつては、烏龍茶よりも多く日本に輸出されていたお茶です。中国では「茉莉花（まりか）」と呼ばれ、何種類もある花茶（緑茶や白茶、青茶などに花や果実を混ぜ、着香したフレーバーティー）の中でも“クイーン”に例えられるほど人気が高く、花茶生産量の約80％を占めています。', 1300, '13.jpg', 100, '中国茶');
insert into items values(35, 'ジャスミン茶', 'かつては、烏龍茶よりも多く日本に輸出されていたお茶です。中国では「茉莉花（まりか）」と呼ばれ、何種類もある花茶（緑茶や白茶、青茶などに花や果実を混ぜ、着香したフレーバーティー）の中でも“クイーン”に例えられるほど人気が高く、花茶生産量の約80％を占めています。', 2500, '13.jpg', 200, '中国茶');
insert into items values(36, 'ジャスミン茶', 'かつては、烏龍茶よりも多く日本に輸出されていたお茶です。中国では「茉莉花（まりか）」と呼ばれ、何種類もある花茶（緑茶や白茶、青茶などに花や果実を混ぜ、着香したフレーバーティー）の中でも“クイーン”に例えられるほど人気が高く、花茶生産量の約80％を占めています。', 3400, '13.jpg', 300, '中国茶');


insert into items values(37, 'ダージリン', '「紅茶のシャンパン」とも称されるダージリンは、水色は薄いながらも格別な香味をもっているため、世界三大紅茶のひとつとして数えられています。インドのダージリン地方は東ヒマラヤ山麓に位置し、茶樹は標高2,000mの高地から急峻な谷底に至る斜面に植えられています。日中の直射日光と夜間の低温による寒暖差で発生する霧が、独特の味と香りをつくり出す条件となっています。', 2500, '14.jpg', 100, '紅茶');
insert into items values(38, 'ダージリン', '「紅茶のシャンパン」とも称されるダージリンは、水色は薄いながらも格別な香味をもっているため、世界三大紅茶のひとつとして数えられています。インドのダージリン地方は東ヒマラヤ山麓に位置し、茶樹は標高2,000mの高地から急峻な谷底に至る斜面に植えられています。日中の直射日光と夜間の低温による寒暖差で発生する霧が、独特の味と香りをつくり出す条件となっています。', 4800, '14.jpg', 200, '紅茶');

insert into items values(39, 'アッサム', '北東インドのブラマプトラ河の両岸に広がるアッサム平原は、世界有数の雨量の多い土地であり、世界最大の紅茶産地です。甘みが強くコクのある味わいと濃い茶褐色の水色、芳醇な香りをもっています。アッサム特有のパンチの効いたコクと濃い水色をもち、味わいが濃いため、特にミルクティーに向くとされています。', 1000, '15.jpg', 100, '紅茶');
insert into items values(40, 'アッサム', '北東インドのブラマプトラ河の両岸に広がるアッサム平原は、世界有数の雨量の多い土地であり、世界最大の紅茶産地です。甘みが強くコクのある味わいと濃い茶褐色の水色、芳醇な香りをもっています。アッサム特有のパンチの効いたコクと濃い水色をもち、味わいが濃いため、特にミルクティーに向くとされています。', 1900, '15.jpg', 200, '紅茶');
insert into items values(41, 'アッサム', '北東インドのブラマプトラ河の両岸に広がるアッサム平原は、世界有数の雨量の多い土地であり、世界最大の紅茶産地です。甘みが強くコクのある味わいと濃い茶褐色の水色、芳醇な香りをもっています。アッサム特有のパンチの効いたコクと濃い水色をもち、味わいが濃いため、特にミルクティーに向くとされています。', 2700, '15.jpg', 300, '紅茶');


insert into items values(42, 'ウバ', '世界三大紅茶のひとつに数えられている「ウバ」。スリランカ南東部にあるウバの高地は、日中の高温と夜間の冷気のために霧が発生しやすい土地で、これによってバラやスズランの花香（またはサロメチール様香気ともいう）の甘い刺激的な「ウバフレーバー」がつくり出され、特に珍重されて高値が付けられます。爽快な渋み、特有の香気とコク、明るい真紅色の水色が特徴です。', 1200, '16.jpg', 100, '紅茶');
insert into items values(43, 'ウバ', '世界三大紅茶のひとつに数えられている「ウバ」。スリランカ南東部にあるウバの高地は、日中の高温と夜間の冷気のために霧が発生しやすい土地で、これによってバラやスズランの花香（またはサロメチール様香気ともいう）の甘い刺激的な「ウバフレーバー」がつくり出され、特に珍重されて高値が付けられます。爽快な渋み、特有の香気とコク、明るい真紅色の水色が特徴です。', 2300, '16.jpg', 200, '紅茶');

insert into items values(44, 'ヌワラエリア', 'スリランカを代表する紅茶の産地であるウバとは反対側に位置する最高地・ヌワラエリアで生産される銘茶です。水色は淡いオレンジ色で、緑茶に似た適度な渋みと優雅でデリケートな花香が特徴で、ストレートティーとして楽しむのが最適です。茶葉も緑がかっており、茶殻は緑茶のような色をしています。1～2月には最高級品が生産されます', 1800, '17.jpg', 100, '紅茶');
insert into items values(45, 'ヌワラエリア', 'スリランカを代表する紅茶の産地であるウバとは反対側に位置する最高地・ヌワラエリアで生産される銘茶です。水色は淡いオレンジ色で、緑茶に似た適度な渋みと優雅でデリケートな花香が特徴で、ストレートティーとして楽しむのが最適です。茶葉も緑がかっており、茶殻は緑茶のような色をしています。1～2月には最高級品が生産されます', 3500, '17.jpg', 200, '紅茶');

insert into items values(46, 'キーモン', '世界三大紅茶のひとつとして数えられている「キーモン（祁門）」。「キーマン」「キームン」と呼ばれることもあります。中国は上海の西に位置する安徽省祁門県で生産される古典的な紅茶で、紅茶のルーツが感じられます。生産時期が6～9月と短くごく少量しか採集されず、古くからイギリス人に珍重されてきました。葉の色は黒いのですが、澄んだ明るい水色が特徴的で、ストレートで飲むのに適しています。', 1200, '18.jpg', 100, '紅茶');
insert into items values(47, 'キーモン', '世界三大紅茶のひとつとして数えられている「キーモン（祁門）」。「キーマン」「キームン」と呼ばれることもあります。中国は上海の西に位置する安徽省祁門県で生産される古典的な紅茶で、紅茶のルーツが感じられます。生産時期が6～9月と短くごく少量しか採集されず、古くからイギリス人に珍重されてきました。葉の色は黒いのですが、澄んだ明るい水色が特徴的で、ストレートで飲むのに適しています。', 2300, '18.jpg', 200, '紅茶');
insert into items values(48, 'キーモン', '世界三大紅茶のひとつとして数えられている「キーモン（祁門）」。「キーマン」「キームン」と呼ばれることもあります。中国は上海の西に位置する安徽省祁門県で生産される古典的な紅茶で、紅茶のルーツが感じられます。生産時期が6～9月と短くごく少量しか採集されず、古くからイギリス人に珍重されてきました。葉の色は黒いのですが、澄んだ明るい水色が特徴的で、ストレートで飲むのに適しています。', 3400, '18.jpg', 300, '紅茶');

